article,"How many microphones are used in the array? (Ex: 16, or 8, 16 in case of two evaluated arrays)",Mics,What SSL algorithms are evaluated?,"Is a neural network used for localization, filtering or neither?",What is the sampling rate?,samp,What ego-noise mitigation strategies are used?,Other noise mitigation strategy:,What are the signal sources?,sound,Does the work address single or multiple SSL?,What is the distance to the sound source in the reported experiments? (in meters),What is(are) the reported SNR in the experiments?,Where are the microphones places in relation to the UAV?,What are the evaluated array configurations?,configuration,Shortest mic distance,Longest mic distance,Angle Detection,Error in angle,What is the hovering height of the drone in the experiments?,Drone model(s),"Drone category (micro: 250 g or less · very small: more than 250 g, but not more than 2 kg · small: more than 2 kg, but not more than 25 kg)","Drone type (multirotor, airplane, VTOL, helicopter)",Where is the initial signal filtering performed?,Where is the DOA algorithm executed? ,Strong aspects of the paper (bullet points),Limitations (including future work) of the paper (bullet points),Dataset availability,"Additional comments, if needed",Bibtex citation ,cite string,Reader
Noise power spectral density scaled SNR response estimation withrestricted range search for sound source localisation using unmannedaerial vehicles,8 microphones(page11),8,"GCC-PHAT, SRP-PHAT, MVDR, DS, DNM, and the proposed method using noise power spectral density (PSD) scaled SNR response",Filtering,44.1 kHz,44.1,Spectral filtering,Denoising autoencoder (DAE) and noise PSD-based scaling,"A person shouting, White noise or similar","Human speech, White noise",Single,not mentioned (used DREGON dataset),Not reported,Below,Other,Cubic. Dregon,,,Azimuth and Elevation,,"none, the dataset they used was from DREGON.",n/a,Simulation,Simulation,Simulation,Simulation,Comprehensive evaluation across multiple tasks and scenarios.,uses DREGON data set; does not do any actual data collection and SNR adjustment in real life.,DREGON.,Only applies an SNR mitigation method to a DREGON dataset.,"@article{Yen2020,
  author = {B. Yen and Y. Hioka},
  title = {Noise power spectral density scaled SNR response estimation with restricted peak search for UAV-based sound source localization},
  journal = {EURASIP Journal on Audio, Speech, and Music Processing},
  year = {2020},
  volume = {2020},
  pages = {13},
  doi = {10.1186/s13636-020-00173-5}
}",\cite{Yen2020},Abishek Soti
Belief-Driven Control Policy of a Drone with Microphones for Multiple Sound Source Search,16(page2),16,MUSIC(page2),no,not informed,,Distancing of the microphones from the drone rotors,n/a,Other (chirp signal),Chirp Signal,Multiple,about 20m,Not reported,On one side,3D Sphere,3D Sphere,,,,,Not specified,Hex-Rotor Helicopter,small (inferred),multirotor,Locally,Real-time on a remote server,Important: We could also do multiple estimations every 5-10 seconds to better calculated where the sound source is located if the sound source has constant sound output.,It is based off of their past works and does not provide new insight besides an approach that they tried with their already existing dataset.,Not mentioned,The previous papers realting to this experiment alongside this provide a good full picture of the researchers process. We could also breakdown our research topic into multiple papers similarily.,"@article{yamada2023belief,
  title={Belief-Driven Control Policy of a Drone with Microphones for Multiple Sound Source Search},
  author={Yamada, Kenshiro and Kumon, Makoto and Furukawa, Tomonari},
  journal={IEEE Transactions on Robotics},
  year={2023},
  pages={1--7},
  volume={XX},
  number={YY},
  doi={10.1109/TRO.2023.XXXXXX}
}",\cite{yamada2023belief},Abishek Soti
Feasibility of Discriminating UAV Propellers Noise from Distress Signals to Locate People in Enclosed Environments Using MEMS Microphone Arrays,64 mems microphones(page 5),64,Wideband beamforming algorithms(page5),no,50kHz(page5),50,"Distancing of the microphones from the drone rotors, Spectral filtering",Mechanical and acoustic isolation of the MEMS array from the drone structure(page13),"A person shouting, Other drones","Human speech, Drones",Single,45 cm to 160cm(page7),-15 dB to 15 dB(Page 13),One one side,2D Rectangle,2D Rectangle,,,,,n/a,Autel X-Star(Page4),very small,multirotor,On a remote server,Real-time on a remote server,n/a,Microphone array was to big to integrate into the drones.,Not mentioned,n/a,"@article{izquierdo2020feasibility,
  title={Feasibility of Discriminating UAV Propellers Noise from Distress Signals to Locate People in Enclosed Environments Using MEMS Microphone Arrays},
  author={Izquierdo, Alberto and del Val, Lara and Villacorta, Juan J. and Zhen, Weikun and Scherer, Sebastian and Fang, Zheng},
  journal={Sensors},
  volume={20},
  number={597},
  year={2020},
  pages={1--16},
  publisher={MDPI},
  doi={10.3390/s20020597}
}",\cite{izquierdo2020feasibility},Abishek soti
On the application of SEGAN for the attenuation of the ego-noise in the speech sound source localization problem,"8 microphone array embedded in the UAV( Page 1,2)",8,"Sembalance based TDOA algorithm, LogMMSE(page3,2)",Filtering,"16kHz, from 44.1kHz",16,Spectral filtering,"SEGAN, LogMMSE",A person shouting,Human speech,Single,not mentioned,24dB to -21dB(Page 3),Below,Other,Cubic. Dregon,,,Azimuth and elevation,,n/a.,n/a,Dregon dataset,Dregon dataset,Simulation,Simulation,Focuses on a possible filtering technique we could use.,"Lack of specifics, no mention of DOA.",n/a,"Not concerned with DOA, only focuses on using a combination of SEGAN and logMMSE","@inproceedings{spadini2019application,
  title={On the application of SEGAN for the attenuation of the ego-noise in the speech sound source localization problem},
  author={Spadini, Tito and Aldeia, Guilherme Seidyo Imai and Barreto, Guilherme and Alves, Kaleb and Ferreira, Henrique and Suyama, Ricardo and Nose-Filho, Kenji},
  booktitle={4th Workshop on Communication Networks and Power Systems (WCNPS 2019)},
  year={2019},
  organization={Universidade Federal do ABC}
}",\cite{spadini2019application},Abishek Soti
Development of Microphone-Array-Embedded UAV for Search and Rescue Task,12 microphones(page3),12,"SEVD-MUSIC, iGSVC-MUSIC",no,not specified,,Distancing of the microphones from the drone rotors,Online Robust Principal Component Analysis (ORPCA)(Page1),"A person shouting, Whistle","Human speech, Whistle",Single,not mentioned,20dB to -20dB(Page5),On one side,3D Sphere,3D Sphere,,,,,Not mentioned,Autonomous Control Systems Laboratory Ltd. (ACSL) Mini Surveyor (MS-06LA) (Page2),small,multirotor,On a remote server,Real-time on a remote server,"Noise mitigation by distancing the microphone array and insulating them with materials to protect against nosie.
Their orientation lets them have drone noise only come from one direction instead of being omnidirectional.
Their research on latency is unique.",They do not report hover height,n/a,"There are some papers that distance the microphone array this way, we could also try the configuration for our setup.","@inproceedings{Nakadai2023,
  author = {Kazuhiro Nakadai and Makoto Kumon and Hiroshi G. Okuno and Kotaro Hoshiba and Mizuho Wakabayashi and Kai Washizaki and Takahiro Ishiki and Daniel Gabriel and Yoshiaki Bando and Takayuki Morito and Ryosuke Kojima and Osamu Sugiyama},
  title = {Development of Microphone-Array-Embedded UAV for Search and Rescue Task},
  booktitle = {Proceedings of the IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS)},
  year = {2023},
  pages = {1--6},
  publisher = {IEEE}
}",\cite{Nakadai2023},Abishek Soti
SPHERICAL HARMONIC DIAGONAL UNLOADING BEAMFORMING WITH EGO-NOISE REDUCTION FOR DOA ESTIMATION FROM AUTONOMOUS SYSTEMS,19 microphones(Page4),19,"1) SH-DU-FSPT: spherical harmonic (SH) domain using a frequency smoothing power transform (FSPT) Diagonal Unloading(DU) (page4)
2) Proposed EGO noise reduction",no,48kHz(page4),48,"Distancing of the microphones from the drone rotors, Other, Spectral filtering",Ego-noise covariance matrix estimation and diagonal unloading procedure,Other drones,Drones,Single,Not given,-25 to 0 dB,Below,3D Sphere,3D Sphere,,,,,Not specified,Unspecified quadcopter drone,Unspecified,Unspecified,Simulation,Offline,- The approach is claimed to be more computationally efficient that MUSIC,- Approach requires collection of ego-noise data without the signal for 30s,No information provided,- Microphones a placed 30cm below the drone,"@article{Salvati2021,
  author = {D. Salvati and C. Drioli and G. L. Foresti},
  title = {Spherical Harmonic Diagonal Unloading Beamforming with Ego-Noise Reduction for DOA Estimation from Autonomous Systems},
  journal = {IEEE Transactions on Audio, Speech, and Language Processing},
  year = {2021},
  volume = {29},
  pages = {1-5},
  doi = {10.1109/TASLP.2021.1234567}
}",\cite{Salvati2021},Sergio
A bio-mimetic miniature drone for real-time audio based short-range tracking,2 ultrasonic microphones.,2,Time Difference of Arrival (TDoA) with Cross-Correlation,no,144 KHz,144,Spectral filtering,Only high pass filter to separate ultrasonic frequencies,"Animal sounds, Other",Animal sounds,Single,0.4 to 0.8 m,Not specified,On one side,2D Linear,2D Linear,,,,,Not specified,Crazyflie 2.0,micro,multirotor,Locally,Real-time locally,"- The approach could be generalized to 3D by adding pinnae-like structures on-top of the microphones.
- Pinnae provide elevation-specific filtering which complete the time of arrival differences and provide 3D information. Real bats such pinnae could be small and light-weight and could thus be carried even by our miniature drone.","- To simplify the analysis and due to the lack of a pinna-like model, they restricted the tracking to two dimensions. (azimuth angle)",Necessary data and code are available on GitHub: https://github.com/roeizig/thesis-project,"- This paper is for sound source localization but works on idenifying ultrasonic sounds sources, like bats.","@article{zigelman2022bio,
  title={A bio-mimetic miniature drone for real-time audio based short-range tracking},
  author={Zigelman, Roei and Eitan, Ofri and Mazar, Omer and Weiss, Anthony and Yovel, Yossi},
  journal={PLoS Computational Biology},
  volume={18},
  number={3},
  pages={e1009936},
  year={2022},
  publisher={Public Library of Science San Francisco, CA USA}
}",\cite{zigelman2022bio},Jahir Rodríguez
Aerial Drones with Location-Sensitive Ears,2,2,"fixed beamforming (delay and sum)
adaptive beamforming (MaxNSR)
iGEVD-MUSIC
DroneEARS (Proposed)",no,Not specified,,Other,Not specified,A person shouting,Human speech,Single,1 m,25 to -25 dB,Around,2D Linear,2D Linear,,,,,1.5 mts,AR.Drone 2.0 quadcopter,micro,multirotor,On a remote server,Offline,,"- They design the theoretical framework of DroneEARS and validate its working through empirical studies. They are currently working toward integrating it with the drone platform. (it seems the study only a simulation, the distance between source and mics is really short)",Not mentioned,"- Its almost the same paper reviewed DroneEARs, same comments, and limitations.","@article{misra2018aerial,
  title={Aerial drones with location-sensitive ears},
  author={Misra, Prasant and Kumar, A Anil and Mohapatra, Pragyan and Balamuralidhar, P},
  journal={IEEE Communications Magazine},
  volume={56},
  number={7},
  pages={154--160},
  year={2018},
  publisher={IEEE}
}",\cite{misra2018aerial},Jahir Rodríguez
CNN-Based Processing of Acoustic and Radio Frequency Signals for Speaker Localization from MAVs,4,4,three stage CNN with two stages for processing the RF and one stage for the speech data seperately(Page 4),Localization,n/a(Hz is not even mentioned in the whole paper),,Other,The document focuses on enhancing localization through RF and speech signal fusion.,"A person shouting, Other drones","Human speech, Drones",Single,"2,3, and 4 meters(Page3)",Not specified,Above,2D Linear,2D Linear,,,,,n/a,Parrot Bebop 1,very small,multirotor,On a remote server,Real-time on a remote server,Enhanced sound localisation via the combination of RF and acoustic data. The signal is processed in real time and DOA and direction of source was predicted on the spot.,Experiments were not conducted in fully simulated enviroments.,Not mentioned,n/a,"@article{toma2023cnn,
  title={CNN-Based Processing of Acoustic and Radio Frequency Signals for Speaker Localization from MAVs},
  author={Toma, Andrea and Salvati, Daniele and Drioli, Carlo and Foresti, Gian Luca},
  journal={Department of Mathematics, Computer Science and Physics, University of Udine},
  year={2023},
  pages={1--5},
  publisher={University of Udine}
}",\cite{toma2023cnn},Abishek Soti
Effective direction of arrival estimation of gunshot signals from an in-flight unmanned aerial vehicle,4,4,GCC-PHAT,No,not specified,,Distancing of the microphones from the drone rotors,,Gunshots,Gunshots,Single,"25, 50, and 100 meters  (inferred)",-10 (simulation),Around,2D Rectangle,2D Rectangle,,,,,"25, 50, and 100 meters ",DJI Phantom 4,very small,multirotor,Simulation,Offline,Hovering of up to 100m,,Not mentioned,,"@inproceedings{ribeiro2018effective,
  title={Effective direction of arrival estimation of gunshot signals from an in-flight unmanned aerial vehicle},
  author={Ribeiro, Juliano GC and Serrenho, Felipe G and Apolin{\'a}rio Jr, Jos{\'e} A and Ramos, Ant{\'o}nio LL},
  booktitle={Automatic Target Recognition XXVIII},
  volume={10648},
  pages={89--99},
  year={2018},
  organization={SPIE}
}
",\cite{ribeiro2018effective},Sergio
Chapter 15 - A novel sound source localization method using a global-best guided cuckoo search algorithm for drone-based search and rescue operations,8,8,GCC-PHAT,no,44.1 Khz (pag 3),44.1,Spectral filtering," GCS (Global-Best Guided Cuckoo Search) for ego-noise suppression, Wiener filter",A person shouting,Human speech,Single,DREGON dataset,DREGON dataset,Below,Other,Cubic. Dregon,,,Azimuth and Elevation,,DREGON dataset,DREGON dataset,DREGON dataset,DREGON dataset,Simulation,Simulation,They write out the steps involved in the resaerch process. This is a good paper to read as an introduction to the topic.,The paper does not actually conduct any experiments.,Not mentioned,A large literature review section,"@incollection{Banerjee2023,
  title={A novel sound source localization method using a global-best guided cuckoo search algorithm for drone-based search and rescue operations},
  author={Annesya Banerjee and Achal Nilhani and Supriya Dhabal and Palaniandavar Venkateswaran},
  booktitle={Unmanned Aerial Systems},
  pages={375--415},
  year={2023},
  publisher={Elsevier},
  address={Amsterdam, Netherlands},
  chapter={15},
  doi={10.1016/B978-0-12-820276-0.00022-4}
}",\cite{Banerjee2023},Abishek Soti
Sound Source Tracking by Drones with Microphone Arrays,16 channel spherical microhpone array(Page 1),16,"MUSIC, SEVD-MUSIC",no,44.1kHz(page5),44.1,"Distancing of the microphones from the drone rotors, Spectral filtering","Ignoring peaks from drone propellers, Gaussian sum filtering",White noise or similar,White noise,Single, 5 meters (inferred),-24.6dB(Page5),"On multiple sides (more that one array), On one side",3D Sphere,3D Sphere,,,,,n/a,Simulation,Simulation,Simulation,Simulation,Simulation,This setup was shown to work under low SNR.,"There are many undefined parameters, most of the work is conducted theoritically and in simulation.",Not mentioned,n/a,"@inproceedings{Yamada2020,
  author = {Taiki Yamada and Katsutoshi Itoyama and Kenji Nishida and Kazuhiro Nakadai},
  title = {Sound Source Tracking by Drones with Microphone Arrays},
  booktitle = {Proceedings of the 2020 IEEE/SICE International Symposium on System Integration},
  year = {2020},
  pages = {796--801},
  publisher = {IEEE},
  address = {Honolulu, Hawaii, USA},
  doi = {10.1109/SII48929.2020.9030660}
}",\cite{Yamada2020},Abishek
Outdoor sound source detection using a quadcopter with microphone array,16 MEMS microphones(page4),16,"SEVD-MUSIC, iGEVD-MUSIC, iGEVD-MUSIC-CMS, iGSVD-MUSIC, and iGSVD-MUSIC-CMS(page5)",no,16kHz,16,Wind-damping mufflers,CMS to reduce ego-noise by whitening the noise correlation matrix,A person shouting,Human speech,Single,1-3 meters,-13dB(Page8),Around,2D Radial,2D Radial,,,,,"0,1,2.7, and 4 meters(Page5)",AscTech Pelican,very small,multirotor,On a remote server,Offline,"analysis using multiple models, Real-time processing, practical application can be seen by their experiment conducted at different settings.",A singular value of SNR was used. Further research could be done using a range of SNR values. The distance that the experiment was conducted in was very short.,Not mentioned,n/a,"@article{Ohata2017,
  author = {Takuma Ohata and others},
  title = {Outdoor Sound Source Detection Using a Quadcopter with Microphone Array},
  journal = {Journal of Robotics and Mechatronics},
  volume = {29},
  number = {1},
  pages = {177--184},
  year = {2017},
  publisher = {The Robotics Society of Japan},
  doi = {10.20965/jrm.2017.p0177}
}",\cite{Ohata2017},Abishek
Acoustic UAV Detection using Spherical Array Beamforming,19 MEMS micrphones(Page2). Zylia ambisonics,19,MUSIC(Page1),no,Not specified,,Spectral filtering,They incorporate a reference rotor noise  signal into the array to asses its effect on the DOA.,Other drones,Drones,Both,30m,-13dB,The array is placed on a 5.4m pole. Drone noise added after recording,Other,3D Sphere,,,,,5.5 to 23m ,DJI S1000 and DJI Inspire(Page3),small,multirotor,Simulation,Simulation,Develops the detection of Drones themselves based on the noise they produce. They conduct real world testing and analyse their results.,"It is easy to work with noise. However, the paper does not focus on SSL while using a drone",Not mentioned,n/a,"@article{Satish2023,
  author = {Aprameya Satish and Alessio Medda},
  title = {Acoustic UAV Detection using Spherical Array Beamforming},
  journal = {Georgia Tech Research Institute},
  year = {2023},
  note = {Available at: [https://ieeexplore-ieee-org.ezproxy.uws.edu.au/document/10051923},
  doi = {10.1117/12.2194309}
}",\cite{Satish2023},Abishek Soti
Drone Audition: Sound Source Localization Using On-Board Microphones,15 MEMS(Page3),15,"Cross-correlation based DOA estimation (proposed), MUSIC, GEVD-MUSIC, GCC-PHAT",no,48kHz(Page6),48,Other, pre-recorded noise-only recordings,A person shouting,Human speech,Both,0.6 meters(page5),-30 dB to 0 dB,On multiple sides (more that one array),Other,"Other, irregular",,,Azimuth and Elevation,2,Around 1 meter (fixed not hovering),Not specified,micro (inferred),multirotor,Simulation,Simulation,"Low SNR scenario, analysis of different algorithms","Drone is not hovering, but fixed at one point. Approach requires prior noise data",Not mentioned,n/a,"@article{manamperi2022drone,
  title={Drone audition: Sound source localization using on-board microphones},
  author={Manamperi, Wageesha and Abhayapala, Thushara D and Zhang, Jihui and Samarasinghe, Prasanga N},
  journal={IEEE/ACM Transactions on Audio, Speech, and Language Processing},
  volume={30},
  pages={508--519},
  year={2022},
  publisher={IEEE}
}",\cite{manamperi2022drone},Abishek
Outdoor acoustic event identification with DNN using a quadrotor-embedded microphone array,16(page2),16,iGSVD-MUSIC-CMS(Page2),Filtering,16kHz(page6),16,Other,"Sound source seperation techniques such as GHDSS-AS(page2,8)","A person shouting, Animal sounds, Motor vehicles, Other","Human speech, Animal sounds, Motor vehicles.",Multiple,3 meters from the quadcopter(page6),-20dB(page6),Around,2D Radial,2D Radial,,,,,1 meter(page6),AscTech Pelican,very small,multirotor,Simulation,Offline,"Compares two different algorithms for the same dataset, something we can do for our research paper.",Needs practical application.,Not mentioned,,"@article{sugiyama2017outdoor,
  title={Outdoor acoustic event identification with DNN using a quadrotor-embedded microphone array},
  author={Sugiyama, Osamu and Uemura, Satoshi and Nagamine, Akihide and Kojima, Ryosuke and Nakamura, Keisuke and Nakadai, Kazuhiro},
  journal={Journal of Robotics and Mechatronics},
  volume={29},
  number={1},
  pages={188--197},
  year={2017},
  publisher={Fuji Technology Press Ltd.}
}",\cite{sugiyama2017outdoor},Abishek
Research and Implementation of UAV Partial Discharge Detection Technology Based on Acoustic Array,Unclear (seems to be an acoustic camera from the images),,Delay and sum beamforming,Filtering,not specified,,Other,Physical noise cancellation (silencing structure) and digital noise reduction (signal and noise subspace decomposition),Electrical discharge,Electrical discharge,Single,3 meters(page5),Not specified,Below,2D Radial,2D Radial,,,,,n/a,DJI M300 RTK,small,multirotor,Simulation,Offline,This paper utilises UAVs to detect partial discharges of electricity. This is a very unique take. They even keep track of the temprature and humidity in the room.,Many details are missing; SNR and hovering height. SNR is missing because it is trying to measure electric discharge and that itself is comparable to noise.,Not mentioned,"We could also look into more unique applications of SSL, monitoring electric discharges and other things can be very beneficial in safekeeping factories.","@inproceedings{li2023research,
  title={Research and Implementation of UAV Partial Discharge Detection Technology Based on Acoustic Array},
  author={Li, Zhezhou and Chen, Zhuolei and Wu, Wenbin and Chen, Bojian and Han, Tengfei and Wang, Renshu},
  booktitle={2023 3rd International Symposium on Computer Technology and Information Science (ISCTIS)},
  pages={108--113},
  year={2023},
  organization={IEEE}
}",\cite{li2023research},Abishek Soti
MUSIC-Based Sound Source Localization Algorithm from UVA-Embedded Microphone Array,8,8,"MUSIC, GCC-PHAT, GCC-NONLIN",no,"44.1 kHz, downsampled to 16 kHz",16,Other,Covariance matrix noise suppression using motor noise datasets,A person shouting,Human speech,Single,N/A,Less than -15 dB,DREGON dataset,DREGON dataset,Cubic. Dregon,,,,,DREGON dataset,DREGON dataset,DREGON dataset,DREGON dataset,Simulation,Simulation,"* Simple to implement Signal Model
* Used DREGON dataset for benchmarking
* architecture and sampling windows are explicit","* Experimental Setup is not described completely
* Not clear if the experiment was in physical media or simulation
* number of sources not clear
* local or remote processing not clear/mentioned",Not mentioned,,"@inproceedings{guan2022music,
  title={MUSIC-Based Sound Source Localization Algorithm from UVA-Embedded Microphone Array},
  author={Guan, Sheng and Jia, Ruo and Qiao, Libo and Gu, Guohui and Kang, Jianhong and Song, Yujia},
  booktitle={International Conference in Communications, Signal Processing, and Systems},
  pages={1--8},
  year={2022},
  organization={Springer}
}",\cite{guan2022music},Naqib
Performance of DOA Estimation Algorithms for Acoustic Localization of Indoor Flying Drones Using Artificial Sound Source,6,6,"MUSIC, CSSM, SRP-PHAT, TOPS and WAVES",no,44.1 Khz ,44.1,Distancing of the microphones from the drone rotors,position of the microphone array at 15 cm from the drone,Other (chirp signal),Chirp Signal,Single,2 mts,-25 to 25 dB,Above,Other,2D Hexagonal,,,,,Not specified,"Not specified. (Hobby UAV, mounted on tripods)","Not specified. (Hobby UAV, mounted on tripods)","Not specified. (Hobby UAV, mounted on tripods)",Simulation,Offline,,"They use chirp sounds on other drones for localization.
Not filtering or noise mitigation at any processing step.",Not mentioned,"- First they simulate the algorithms by using Pyroomacoustics, after that, experiments are implement with real drones
- The work focuses on localize other drones for swarm applications","@article{azrad2024performance,
  title={Performance of DOA Estimation Algorithms for Acoustic Localization of Indoor Flying Drones Using Artificial Sound Source},
  author={Azrad, Syaril and Salman, Abdulaziz and Al-Haddad, Syed Abdul Rahman},
  journal={Journal of Aeronautics, Astronautics and Aviation},
  volume={56},
  number={1S},
  pages={469--476},
  year={2024},
  publisher={Aeronautical and Astronautical Society of the Republic of China}
}",\cite{azrad2024performance},Jahir Rodriguez
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,